country	continent	year	lifeExp	pop	gdpPercap
Vietnam	Asia	1992	67.662	69940700	989.023
Vietnam	Asia	1997	70.672	76049000	1385.9
Vietnam	Asia	2002	73.017	80908100	1764.46
Vietnam	Asia	2007	74.249	85262400	2441.58
West Bank and Gaza	Asia	1992	69.718	2104780	6017.65
West Bank and Gaza	Asia	1997	71.096	2826050	7110.67
West Bank and Gaza	Asia	2002	72.37	3389580	4515.49
West Bank and Gaza	Asia	2007	73.422	4018330	3025.35
Yemen, Rep.	Asia	1992	55.599	13368000	1879.5
Yemen, Rep.	Asia	1997	58.02	15826500	2117.48
Yemen, Rep.	Asia	2002	60.308	18701300	2234.82
Yemen, Rep.	Asia	2007	62.698	22211700	2280.77
Zambia	Africa	1992	46.1	8381160	1210.88
Zambia	Africa	1997	40.238	9417790	1071.35
Zambia	Africa	2002	39.193	10595800	1071.61
Zambia	Africa	2007	42.384	11746000	1271.21
Zimbabwe	Africa	1992	60.377	10704300	693.421
Zimbabwe	Africa	1997	46.809	11404900	792.45
Zimbabwe	Africa	2002	39.989	11926600	672.039
Zimbabwe	Africa	2007	43.487	12311100	469.709
